objectid,title,nearesttown,year,latitude,longitude,browselink,ccccampbuilder,contemporaryname,filename,moreimages
extantccc001,American Falls Hatchery,American Falls,1934,42.767412,-112.882997,G-142,,,,
extantccc002,Antelope Creek Guard Station,Arco,1935,43.662769,-113.672065,F-111,"Camp Lightning Creek, F-111",Clark Fork Field Campus,AntelopeCreekGuardStation.jpg,
extantccc003,Antelope Ranger Station,Clark Fork,1937,48.150331,-116.153142,F-404,"Camp Antelope, F-404",,,
extantccc004,Arctic Point Fire Lookout,Chamberlain,1936,45.474563,-115.038654,,,,ArcticPointFireLookout.jpg,
extantccc005,Ashton Ranger Station,Ashton,1934,44.072591,-111.446077,,,Ashton Warehouse,,
extantccc006,Atlanta Ranger Station Historic District,Atlanta,1933,43.804845,-115.130471,F-175,"Camp Alexander Flat, F-175",,AtlantaRangerStationHistoricDistrict.jpg,
extantccc007,Avery Creek Cabin,Avery,1938,47.688402,-115.926608,,,,AveryCreekCabin.jpg,
extantccc008,Bald Mountain Lookout,Ketchum,1942,43.654862,-114.409357,,,,,
extantccc009,Barber Flat Guard Station,Idaho City,1935,43.812951,-115.536488,,,Barber Flat Cabin,BarberFlatGuardStation.jpg,
extantccc010,Beaver Creek Guard Station,Idaho City,1934,43.965943,-115.608207,F-133,"Camp Beaver Creek, F-133",Beaver Creek Cabn,BeaverCreekGuardStation.jpg,
extantccc011,Big Smoky Guard Station,Feathervile,1933,43.624909,-114.884747,F-79,"Camp Big Smokey, F-79",,,
extantccc012,Bishop Mountain Lookout and Cabin,Island Park,1938,44.333411,-111.553469,,,,,
extantccc013,Bluenose Lookout,North Fork,1934,45.491859,-114.353435,,,,,
extantccc014,Bogus Basin Ski Area,Boise,1939,43.76469,-116.102617,,,,,
extantccc015,Boiling Springs Guard Station,Crouch,1935,44.364393,-115.856672,,,Boiling Springs Rental Cabin,BoilingSpringsGuardStation.jpg,
extantccc016,Boise Basin Experimental Forest,Idaho City,1933,43.834713,-115.84186,S-230,"Camp Centerville, S-230",,,
extantccc017,Boise CCC District Headquarters,Boise,1930,43.605727,-116.21217,,,Papa Joe's Boise,BoiseCCCDistrictHeadquarters.jpg,
extantccc018,Bowery Guard Station,Clayton,1941,43.977133,-114.498394,,,,,
extantccc019,Brockman Guard Station,Swan Valley,1930,43.231584,-111.455226,,,,,
extantccc020,Brown's Creek CCC Camp Barracks,Weippe,1930,46.376111,-115.936111,S-276,"Camp Brown's Creek, S-276",Weippe Public Library,Brown_sCreekCCCCampBarracks.jpg,
extantccc021,Brundage Ski Area Hut,McCall,1930,45.00191,-116.135271,,,,,
extantccc022,Buffalo Ranger Station,Island Park,1939,44.424649,-111.370293,BR-28,BR-28,Buffalo Guard Station,,
extantccc023,Burgdorf Hot Springs,McCall,1930,45.276831,-115.913334,,,,,
extantccc024,Carey Dome Fire Lookout,Burgdorf,1935,45.402778,-115.903333,,,,CareyDomeFireLookout2.jpg,
extantccc025,Caribou National Forest Supervisor's Office,Montpelier,1930,42.318918,-111.298283,,,Montpelier Warehouse Site,,
extantccc026,Cayuse Landing Field Barn,Kelly Creek,1930,46.666028,-115.073459,,,,,
