title,description,creator,date,source,identifier,format_original,type,format,rights,standardized rights,language,Date Digital,reference url,cdm-id,cdm file name,object-id,latitude,longitude
"Lewiston Orchards Life, 1913 March","Vol. 2 no. 03, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1913-03-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191303,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/223,223,222.pdf,spec_lof223,46.381087, -116.973801
"Lewiston Orchards Life, 1913 November","Vol. 2 no. 11, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1913-11-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191311,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/224,224,223.pdf,spec_lof224,,
"Lewiston Orchards Life, 1913 June","Vol. 2 no. 06, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1913-06-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191306,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/225,225,224.pdf,spec_lof225,,
"Lewiston Orchards Life, 1913 December","Vol. 2 no. 12, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1913-12-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191312,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/226,226,225.pdf,spec_lof226,,
"Lewiston Orchards Life, 1914 January","Vol. 3 no. 01, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1914-01-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191401,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/227,227,226.pdf,spec_lof227,,
"Lewiston Orchards Life, 1913 September","Vol. 2 no. 09, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1913-09-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191309,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/228,228,227.pdf,spec_lof228,,
"Lewiston Orchards Life, 1914 February","Vol. 3 no. 02, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1914-02-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191402,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/229,229,228.pdf,spec_lof229,,
"Lewiston Orchards Life, 1914 April","Vol. 3 no. 04, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1914-04-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191404,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/230,230,229.pdf,spec_lof230,,
"Lewiston Orchards Life, 1914 June","Vol. 3 no. 06, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1914-06-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191406,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/231,231,230.pdf,spec_lof231,,
"Lewiston Orchards Life, 1913 August","Vol. 2 no. 08, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1913-08-01,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191308,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/232,232,231.pdf,spec_lof232,,
