term,definition,search,slug
Aizu-Hongo,"A ceramic center that encompasses Aizu-Hongo and Aizu-Wakamatsu in the Fukushima Prefecture of Japan. Kilns in this area began producing porcelain around 1800 and these wares were exported to Tokyo and throughout the northeast part of Honshu. Beginning in the late nineteenth century, Aizu-Hongo wares were also exported to the United States (Crueger et al. 2006:228).  Aizu-Hongo teapots decorated with sometsuke peony motifs appear in American import catalogs from 1907 and 1916 (Van Patten 1997:11,16). Shark-skin glazed teapots, also likely from Aizu-Hongo, appear in 1914 and 1916 catalogs (Litts 1988:44; Van Patten 1994:37). Aizu-Hongo teapots appear to have come in dobin, kyusu, and teipotto forms.",Aizu-Hongo,aizu-hongo
Asagao,"Morning glory; literally ""morning face,"" this small trumpeted flower is known for blooming primarily in the morning (Dower 1971:64).",Asagao (morning glory),asagao-morning-glory
Botan,A peony. As a decorative element the botan flower can be difficult to distinguish from the chrysanthemum or lotus. It is often pictured alone or paired with lions or butterflies (Gorham 1971:209; Ross 2012:20).,Botan (peony),botan-peony
Chawan/Jawan,"Literally ""tea bowl;"" however, in general use this term can be applied to a variety of similarly shaped bowls used for tea, soup, rice, or other foods (Crueger et al. 2006:285; Leland Bibb 2015, elec. comm.). When used in a sentence or preceded by adjectives, chawan is often converted to jawan for ease of pronunciation.",Chawan (indeterminate bowl),chawan-indeterminate-bowl
Choka,"Carving or incised decoration. Wooden, bamboo, or metal tools can be used to carve lines or bands into a vessel's surface before the paste has fully dried. Carved decoration like flowers are called obori, while incised lines are known as senbori. When carving creates a low-relief negative pattern by removing the background, this is called hirabori (Crueger et al. 2006:285; Simpson et al. 2014:60).",Choka (carving),choka-carving
Cloud and Mountain,"Derived from Chinese precedents, this is a common motif found along vessel rims, especially on Phoenix Ware or ho-o bird designs (Oats 1984:18). For an example see Ho-o Zara.",Ho-o Zara (Phoenix Ware dish/plate),ho-o-zara-phoenix-ware-dish-plate
Diapers,"Small, repeating geometric designs that cover an entire area of a vessel (Gorham 1971:220).",Seven Jewels diaper;Turtle Shell diaper;Seigaiha (blue sea waves) diaper,diapers
Doban or Doban Tensha,Transferprinted decoration; decoration applied through transfer from copper plates (Ross 2009:156).,Doban or Doban Tensha (transferprinted),doban-or-doban-tensha-transferprinted
Dobin,"A type of teapot. Dobin are round-bodied with handles made of bamboo or other materials that attach to ceramic lugs on the top of the teapot. A slightly larger teapot, the dobin is traditionally used to serve tea at family meals (Cort 2000:230–231; Ross 2012:10–12).",Dobin (teapot),dobin-teapot
Dobin No Futa,A lid for a dobin-style teapot. Also see Dobin and Futa.,Dobin No Futa (teapot lid),dobin-no-futa-teapot-lid
Don,"A dish that usually consists of rice, egg, and/or vegetables and meat. Don is traditionally eaten in a large, deep bowl with a lid; see Donburi (Costello et al. 2001:35).",,don
Donburi,"A large, deep bowl used for soup or a dish called don (Costello et al. 2001:35; Simpson et al. 1980:83).",Donburi (large soup bowl),donburi-large-soup-bowl
Etsuke,"Hand painting, either over (uwa-etsuke) or under (shita-etsuke) a glaze (Crueger et al. 2006:286). See Uwa-Etsuke and Shita-Etsuke for further information.",,etsuke
Fukizumi,"A decorative stenciling method. Pigment is blown or sprayed over a stencil, which is then removed from the vessel leaving voids in the pigment (Crueger et al. 2006:51, 286; Ross 2009:155). Sprayed pigment (Fuki-e) can be applied with or without stencils and is often used to produce shading effects known as bokanshi. Fuki-e methods have been used since the seventeenth century for cobalt-colored decoration, and since 1893 with other pigment colors (Jahn 2004:342).",Fukizumi (spatter stencil),fukizumi-spatter-stencil
Futa,"The general term for a lid, including bowl or jar lids (Simpson et al. 1980:94).",Futa (lid),futa-lid
Gohan Chawan/Jawan,"A rice bowl. Many researchers refer to these as rice/soup bowls because they could be used for both foods (Bibb 2013:[4]; Costello et al. 2001:34). When preceded by adjectives, chawan is often converted to jawan for ease of pronunciation.",Gohan Chawan (rice/soup bowl),gohan-chawan-rice-soup-bowl
Gosu,"Pigment made of natural cobalt (~5% cobalt content). Historically, magnesium, iron, and aluminum impurities gave this glaze a greyish-blue tone (Crueger et al. 2006:286; Ross 2012:5). Around 1870, gosu was replaced by a chemically-produced and less expensive cobalt oxide (kobaluto) that creates a brighter, more intense blue (Jahn 2004:342). While most of the ceramics in this collection are decorated with chemically-produced cobalt, AACC-99-009 appears to have been hand painted with natural gosu pigment.",Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),imari-asagao-namasu-zara-imari-pickle-dish-with-morning-glory-design
Guinomi,A large sake cup (Bibb 2013:[4]; Gorham 1971:185). Some guinomi can be as large as small teacups.,Guinomi (large sake cup),guinomi-large-sake-cup
Hajiki,The general name for post-Yayoi (300 BC–300 AD) earthenware (Simpson et al. 2014:112). Unglazed earthenware is also known as doki (Crueger et al. 2006:284).,Hajiki (earthenware),hajiki-earthenware
Hanjiki,"A low-grade or half-porcelain made of a cleaned, white clay that contains toseki (porcelain stone), whitening, and feldspar. Hanjiki is fired at the lower end of porcelain temperatures (1,200–1,250 degrees Celsius) and is described as ""midway between porcelain and stoneware in appearance"" (Crueger et al. 2006:287).",Hanjiki (half porcelain),hanjiki-half-porcelain
Hata,"Flag; can refer to Japan's national flag, which is officially known as Nisshoki (Dower 1971:112).",Hata (flags),hata-flags
Hirabachi,"A large, shallow dish or plate (Simpson et al. 2014:87, 90).",Hirabachi (large dish/plate),hirabachi-large-dish-plate
Ho-o Bird,"The ho-o bird (also called houou) is a mythical creature, adapted from Chinese mythology, that incorporates parts of several creatures such as the rooster, mandarin duck, peacock, crane, and pheasant. This bird was often misidentified as a phoenix or a ""flying turkey"" by Western consumers in the early twentieth century (Ross 2012:20,23; Walter 2012:125, 129). Ho-o birds are the main decorative element on Phoenix Ware, vessels decorated with a sometsuke transferprint design that were popular exports from just prior to 1914 until the 1930s (Van Patten 1994:60); see Phoenix Ware.",Ho-o Zara (Phoenix Ware dish/plate),ho-o-zara-phoenix-ware-dish-plate
Imari,"Although this term is somewhat ambiguous, Imari is generally used to describe porcelains produced at various kilns in the Saga or Nagasaki prefectures beginning in the seventeenth century. These early porcelains were decorated with gosu-sometsuke (natural cobalt pigment applied under the glaze) or iro-e (polychrome overglazes) designs and were transported to Japanese markets or exported overseas through the port of Imari (Shimura 2008:3-5; Jahn 2004:345).",Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),imari-asagao-namasu-zara-imari-pickle-dish-with-morning-glory-design
Iro Doban,"Literally ""Colored transferprint;"" used here to describe polychrome pigments or pigment colors other than cobalt that are transferprinted under a colorless glaze (Ross 2009:156; 2012:8).",Iro Doban (colored transferprint),iro-doban-colored-transferprint
Iro-e,"The general term for polychrome enamels painted over a colorless glaze on porcelain, stoneware, or earthenware (Jahn 2004:343).",,iro-e
Iro-e Jiki,"Polychrome enamels hand-painted over a colorless glaze. Overglaze enamels are also used on stonewares, but iro-e jiki, or ""colored porcelain,"" refers specifically to overglaze painting on porcelain (Wilson 1995:114–15,139–42). These wares are commonly fired to between 700 and 850 degrees Celcius (Crueger et. al 2006:288). Iro-e jiki experienced great popularity, particularly on export markets, during the Meiji and Taisho eras (Costello et al. 2001:35).",Iro-e Jiki (overglaze enamel porcelain),iro-e-jiki-overglaze-enamel-porcelain
Iroyu,"A colored glaze. A few examples are seiji (Winter Green), kaki (persimmon), or kiseto (pale yellow) (Simpson et al. 2014:73).",Iroyu (colored glaze),iroyu-colored-glaze
Issei,"The term for Japanese immigrants who arrived in North America prior to the Immigration Act of 1924. This term is derived from the Japanese word for ""first generation."" Descendants of Issei are known by the terms Nisei (second generation), Sansei (third generation), and Yonsei (fourth generation) (Densho Encyclopedia 2017).",,issei
Janome,"A circular depression within the footring on a vessel’s base, sometimes called a ""bulls-eye"" or ""snake-eye"" recess (Ross 2012:10).",Sometsuke Katagami Sho Chiku Bai Namasu-Zara (pickle dish with cobalt stenciled three friends design),sometsuke-katagami-sho-chiku-bai-namasu-zara-pickle-dish-with-cobalt-stenciled-three-friends-design
Jiki,"Porcelain; a ceramic material composed of kaolin clay, quartz, and feldspar that has been fired between 1,250 and 1,350 degrees Celsius (Simpson et al. 2014:112).",Jiki (porcelain),jiki-porcelain
Kaede,Maple tree; a decorative element associated with the beauty of maple leaves and fall (Dower 1971:62).,Kaede (maple),kaede-maple
Kampin Tokkuri,A type of sake decanter with a round body and tall neck that was popular in the Meiji era (Cort 2000:231).,Kampin Tokkuri (round decanter),kampin-tokkuri-round-decanter
Karakusa,"A tendril or ""arabesque"" pattern often found in background of ho-o bird (or Phoenix Ware) designs. This decorative element is often heavily stylized (Ross 2012:20,23).",Karakusa (tendrils),karakusa-tendrils
Katagami,"Decoration applied by rubbing cobalt-colored pigment through a stencil (originally made of paper) to create a pattern of punctuated lines or dots under the glaze (Bibb 2001:5–6). Katagami vessels are often heavily decorated on both interior and exterior surfaces and frequently include yoraku designs along the interior rim. Developed in the Tokugawa era, katagami was most popular on Meiji-era mass-produced porcelains (Bibb 2001:5-6) prior to the development of transferprint technology, and had largely disappeared from the market by about 1920 (Ross 2009:156).",Katagami (paper stencil),katagami-paper-stencil
Kikkomon,Turtle shell diaper pattern. See Simpson et al. 2014:72 and Sometsuke Katagami Mitsu-Domoe Kozara for examples.,Turtle Shell diaper,turtle-shell-diaper
Kiku,Chrysanthemum; a popular decorative element and a symbol of the Japanese emperor (Walter 2012:125; Dower 1971:52).,Kiku (chrysanthemum),kiku-chrysanthemum
Kikusui,"An export mark that features a chrysanthemum half submerged in water that is frequently paired with the English phrase ""Trade Mark/Made in Japan."" This mark has been identified at sites throughout the West that were occupied between approximately 1900 and 1945 (Burton 2005:96; Costello et al. 2001:33–34; Costello and Maniery 1988:27, 83; Ross 2012:25–26).",Doban Chawan (transferprint bowl),doban-chawan-transferprint-bowl
Kiri,"Paulownia flower; a three-leafed flower that is associated with the Japanese imperial family (especially the empress) and that was widely used by samurai families in the Tokugawa era. In Chinese mythology, the paulownia is the only tree that the phoenix will land on when it visits earth (Dower 1971:68-69).",Kiri (paulownia),kiri-paulownia
Kobachi,"A small bowl, often used for side dishes (Ross 2012:10; Simpson et al. 1980:83).",Kobachi (small bowl),kobachi-small-bowl
Kohiki,"White slip decoration; usually applied by dipping the majority of an unfired vessel into white slip, which sometimes leaves finger marks in the glaze along the base of the vessel (Crueger et al. 2006:28,289).",Kohiki (slip dipped),kohiki-slip-dipped
Komori,"Bats. Gorham (1971:200) claims the use of bats as a symbol of future happiness is based on Chinese ceramics. Dower (1971:88) explains that this is because the second ideograph in the word bat can be read as fuku, which ""can be written with an ideograph meaning good fortune."" Bats were commonly paired with peaches on Chinese ceramics and this motif also appears on Japanese ceramics, though it is often executed in distinctive ways.",Komori (bats),komori-bats
Kozara,"A small, shallow dish or plate (Ross 2012:10; Simpson et al. 2014:87).",Kozara (small dish),kozara-small-dish
Kumo,Cloud; a frequently abstracted element in vessel borders and background designs. In Buddhist and Shinto symbolism clouds can represent ancestors or the spirit world (Dower 1971:40).,kumo (clouds),kumo-clouds
